# skewtinv() MATLAB reference fixture — Hansen's (1994) Skewed-t inverse CDF
# Source: distributions/skewtinv.m (MFE Toolbox Version 4.0, Kevin Sheppard)
# Generated by: Python reference computation replicating exact MATLAB algorithm
# Load with: numpy.loadtxt('skewtinv.csv', delimiter=',')
#
# Function signature: X = skewtinv(P, V, LAMBDA)
#   P      — Probability values in [0,1], scalar or T x 1 column vector
#   V      — Degree of freedom parameter, scalar, must be > 2
#   LAMBDA — Asymmetry parameter, scalar, must satisfy -1 < LAMBDA < 1
#   X      — Skewed-t quantile values (inverse CDF output)
#
# Algorithm (Ref: skewtinv.m:44-55):
#   c = gamma((v+1)/2) / (sqrt(pi*(v-2)) * gamma(v/2))
#   a = 4 * lambda * c * (v-2) / (v-1)
#   b = sqrt(1 + 3*lambda^2 - a^2)
#   threshold = (1 - lambda) / 2
#   For p <  threshold: x = (1-lam)/b * sqrt((v-2)/v) * tinv(p/(1-lam), v) - a/b
#   For p >= threshold: x = (1+lam)/b * sqrt((v-2)/v) * tinv(0.5 + (p-(1-lam)/2)/(1+lam), v) - a/b
#
# MATLAB-to-Python Translation Notes:
#   - MATLAB tinv(p, v) -> scipy.stats.t.ppf(p, v)
#   - MATLAB gamma() -> scipy.special.gamma()
#   - Ref: skewtinv.m:48-49 — find() for logical indexing -> numpy boolean masking
#   - Ref: skewtinv.m:51 — Branch 1 uses tinv(p/(1-lambda), v)
#   - Ref: skewtinv.m:52 — Branch 2 uses tinv(0.5 + 1/(1+lambda)*(p-(1-lambda)/2), v)
#   - NaN propagation: v<=2 or |lambda|>=0.99 -> NaN output
#
# Reference: Hansen (1994), International Economic Review, Vol. 35
# Copyright: Andrew Patton (a.patton@lse.ac.uk)
# Modifications Copyright: Kevin Sheppard (kevin.sheppard@economics.ox.ac.uk)
#
# Test data: p = linspace(0.01, 0.99, 50)' (T=50 probability values)
# Ref: generate_fixtures.m — p_dist = linspace(0.01, 0.99, 50)'
#
# Test Case 1: v=5, lambda=-0.2 (primary, left-skewed)
#   Hansen constants: c=4.900701292638151574e-01, a=-2.940420775582890944e-01, b=1.016631327780727734e+00
#   Threshold (1-lambda)/2 = 5.999999999999999778e-01
#   skewtinv(0.01) = -2.942040341294656969e+00
#   skewtinv(0.99) = 2.217438911794941347e+00
# Test Case 2: v=5, lambda=0.0 (symmetric, reduces to standardized-t)
#   Hansen constants: c=4.900701292638151574e-01, a=0.000000000000000000e+00, b=1.000000000000000000e+00
#   Threshold (1-lambda)/2 = 5.000000000000000000e-01
#   skewtinv(0.01) = -2.606463569384279477e+00
#   skewtinv(0.99) = 2.606463569384279033e+00
# Test Case 3: v=8, lambda=0.3 (right-skewed, higher dof)
#   Hansen constants: c=4.465215676948502410e-01, a=4.592793267718459083e-01, b=1.029107623137638594e+00
#   Threshold (1-lambda)/2 = 3.499999999999999778e-01
#   skewtinv(0.01) = -2.016317581846846174e+00
#   skewtinv(0.99) = 2.910536625853824777e+00
#
# Properties of Hansen's Skewed-t inverse CDF:
#   - Monotonically non-decreasing in p for all valid (v, lambda)
#   - When lambda=0, reduces to standardized-t quantile function
#   - lambda < 0: left tail is heavier (more negative quantiles at low p)
#   - lambda > 0: right tail is heavier (more positive quantiles at high p)
#   - Roundtrip: skewtcdf(skewtinv(p, v, lambda), v, lambda) ≈ p
#   - v <= 2 returns NaN (variance undefined)
#   - |lambda| >= 1 returns NaN (invalid asymmetry)
#
# Columns: test_case, p_index, p, skewtinv_out
#   test_case: integer test case identifier (1=v5_lam-0.2, 2=v5_lam0, 3=v8_lam0.3)
#   p_index: 0-based index into p grid (0 to 49)
#   p: probability value in (0, 1)
#   skewtinv_out: skewed-t quantile value at this p for the given (v, lambda)
#
# Validation:
#   - numpy.testing.assert_allclose(actual, expected, atol=1e-6, rtol=1e-4)
#   - Verify monotonically non-decreasing
#   - Verify roundtrip: skewtcdf(skewtinv(p, v, lam), v, lam) ≈ p
3.000000000000000000e+00,3.900000000000000000e+01,7.900000000000000355e-01,7.057499599238961085e-01
3.000000000000000000e+00,4.000000000000000000e+01,8.100000000000000533e-01,7.869151032357570852e-01
3.000000000000000000e+00,4.100000000000000000e+01,8.300000000000000711e-01,8.752632994762621355e-01
3.000000000000000000e+00,4.200000000000000000e+01,8.499999999999999778e-01,9.726676546505272913e-01
3.000000000000000000e+00,4.300000000000000000e+01,8.699999999999999956e-01,1.081812488432451591e+00
3.000000000000000000e+00,4.400000000000000000e+01,8.900000000000000133e-01,1.206745502368074208e+00
3.000000000000000000e+00,4.500000000000000000e+01,9.100000000000000311e-01,1.353996943976067957e+00
3.000000000000000000e+00,4.600000000000000000e+01,9.300000000000000488e-01,1.535147942311386293e+00
3.000000000000000000e+00,4.700000000000000000e+01,9.500000000000000666e-01,1.773906089437708333e+00
3.000000000000000000e+00,4.800000000000000000e+01,9.699999999999999734e-01,2.132549697267235977e+00
3.000000000000000000e+00,4.900000000000000000e+01,9.899999999999999911e-01,2.910536625853824777e+00
