# egarch_nlcon() fixture data — MATLAB/Octave reference for EGARCH nonlinear constraint function
# Generated by scripts/generate_fixtures.m -> scripts/convert_fixtures.py (MFE Toolbox v4.0)
# Human-readable CSV counterpart of egarch_nlcon.npy
# Source: univariate/egarch_nlcon.m — enforces stationarity via characteristic polynomial roots
# Validation: constraint values must match to atol=1e-6
#
# Function signature (MATLAB):
#   [c, ceq] = egarch_nlcon(parameters, data, p, o, q, error_type, back_cast, T, estim_flag)
#
# Algorithm:
#   beta = parameters(p+o+2 : p+o+q+1)   % Extract GARCH persistence coefficients (MATLAB 1-indexed)
#   c = abs(roots([1; -beta])) - 0.99998  % Stationarity: all roots of characteristic polynomial < 0.99998
#   ceq = []                               % No equality constraints
#
# EGARCH parameter vector structure:
#   parameters = [omega, alpha(1:p), gamma(1:o), beta(1:q), nu, lambda]
#   - omega: log-variance intercept
#   - alpha: symmetric innovation coefficients
#   - gamma: asymmetric (leverage) innovation coefficients
#   - beta: log-variance persistence (GARCH) coefficients
#   - nu, lambda: distribution shape parameters (if applicable)
#
# Constraint interpretation:
#   c <= 0 means the constraint is SATISFIED (root inside unit circle)
#   c > 0 means the constraint is VIOLATED (root outside unit circle)
#
# Note: The constraint only depends on beta coefficients — data, error_type,
#       back_cast, T, and estim_flag are unused in the constraint computation.
#       ceq is always empty (no equality constraints).
#
# For q=1: single root = beta1, so c = |beta1| - 0.99998
# For q=2: roots of z^2 - beta1*z - beta2 = 0, each root produces one constraint
#
# Ref: egarch_nlcon.m:20-29 — beta extraction and polynomial root computation
# Ref: egarch.m:39 — "Roots of the characteristic polynomial of beta are restricted to be less than 1"
#
# --- Test Case 1: EGARCH(1,1,1) feasible — typical parameters, beta=0.95 ---
# Standard EGARCH with moderate persistence; constraint well inside boundary
# roots([1, -0.95]) = 0.95; c = |0.95| - 0.99998 = -0.04998 (feasible)
input_beta1,5.99999999999999978e-01
input_beta2,3.49999999999999978e-01
num_constraints,2
constraint_0,-3.66550419289201072e-02
constraint_1,-6.36655041928919971e-01
ceq_empty,1
#
# --- Test Case 12: EGARCH(1,1,1) large infeasible — beta=1.5 ---
# Severely explosive EGARCH; constraint strongly violated
# roots([1, -1.5]) = 1.5; c = |1.5| - 0.99998 = 0.50002 (strongly INFEASIBLE)
test_case,egarch_111_large_infeasible
p,1
o,1
q,1
input_omega,-1.00000000000000002e-02
input_alpha1,5.00000000000000028e-02
input_gamma1,-1.00000000000000002e-02
input_beta1,1.50000000000000000e+00
num_constraints,1
constraint_0,5.00020000000000018e-01
ceq_empty,1
