# figarch_starting_values() fixture data — MATLAB/Octave reference for FIGARCH starting value parity testing
# Generated by Octave 8.4.0 with randn('state', 42) for reproducibility
# Source: univariate/figarch_starting_values.m — grid-search optimized starting parameters for FIGARCH(Q,D,P)
# Validation: numpy.testing.assert_allclose(actual, expected, atol=1e-6, rtol=1e-4)
#
# Function signature:
#   [startingvals, nu, lambda, LLs, outputParameters] = figarch_starting_values(
#       startingvals, epsilon, epsilon2, p, q, errorType, truncLag)
#
# Key FIGARCH characteristics:
#   - Fractionally Integrated GARCH: long-memory parameter d in (0, 1)
#   - h(t) = omega + [1 - beta*L - phi*L*(1-L)^d] * epsilon^2(t) + beta*h(t-1)
#   - Estimated via ARCH(infinity) truncation: h(t) = omega + sum(lambda(i) * eps^2(t-i))
#   - lambda weights computed recursively by figarch_weights()
#   - p = 0 or 1 (phi autoregressive term); q = 0 or 1 (beta moving average term)
#   - Grid search values:
#       ds = [0.2, 0.5, 0.7]            (3 fractional integration d values)
#       phiRatio = [0.2, 0.5, 0.8]      (3 phi ratio values, phi = (1-d)/2 * phiRatio)
#       betaRatio = [0.1, 0.5, 0.9]     (3 beta ratio values, beta = (d+phi) * betaRatio)
#   - For p=1, q=1: 3*3*3 = 27 grid points (after unique)
#   - For p=0, q=0: only 3 grid points (d only varies)
#   - For p=1, q=0: 3*3 = 9 grid points (phi and d vary)
#   - For p=0, q=1: 3*3 = 9 grid points (d and beta vary)
#   - omega = cov(epsilon) * (1 - sum(lambda)) for each grid point
#   - Best starting values selected by minimum negated log-likelihood
#   - Distribution parameters set generically after grid search:
#       errorType=2 (Student-t): nu=8
#       errorType=3 (GED): nu=1.9
#       errorType=4 (Skewed-t): nu=8, lambda=-0.1
#
# Data generation:
#   T=1000, randn('state',42), epsilon=randn(T,1)-mean(randn(T,1))
#   var(epsilon) = 9.41317679401596163480e-01
#   truncLag = 1000
#   backCast = var(epsilon) (used for epsilon2 augmentation)
#   epsilon2 = [zeros(truncLag,1)+backCast; epsilon.^2]
#
params_1,2.47666928846485973059e-01,2.00000000000000011102e-01,1.80000000000000021094e-01
params_2,2.25647195832128583115e-01,2.00000000000000011102e-01,1.00000000000000005551e-01
params_3,2.07223256097595370795e-01,2.00000000000000011102e-01,2.00000000000000038858e-02
params_4,3.05437418235293862978e-02,5.00000000000000000000e-01,4.50000000000000011102e-01
params_5,6.76252771718270553197e-03,6.99999999999999955591e-01,6.30000000000000004441e-01
params_6,2.23933040988025383600e-02,5.00000000000000000000e-01,2.50000000000000000000e-01
params_7,1.76764407684622884553e-02,5.00000000000000000000e-01,5.00000000000000027756e-02
params_8,3.84629120831433838137e-03,6.99999999999999955591e-01,3.49999999999999977796e-01
params_9,2.68739522449000641999e-03,6.99999999999999955591e-01,6.99999999999999927836e-02
#
# ============================================================================
# Test Case 5: FIGARCH(1,d,1), Student-t errors (error_type=2), p=1, q=1
# Grid search uses NORMAL likelihood internally; nu=8.0 set generically after
# Same grid search result as Test Case 1, nu appended for Student-t
# ============================================================================
p,1
q,1
error_type,2
best_omega,2.59594600365494865279e-01
best_phi,3.20000000000000062172e-01
best_d,2.00000000000000011102e-01
best_beta,4.68000000000000027089e-01
nu,8.00000000000000000000e+00
lambda,NaN
best_LL,1.39489815064731556049e+03
#
# ============================================================================
# Test Case 6: FIGARCH(1,d,1), GED errors (error_type=3), p=1, q=1
# Grid search uses NORMAL likelihood; nu=1.9 set generically for GED
# Same grid search result as Test Case 1/5, nu=1.9 for GED
# ============================================================================
p,1
q,1
error_type,3
best_omega,2.59594600365494865279e-01
best_phi,3.20000000000000062172e-01
best_d,2.00000000000000011102e-01
best_beta,4.68000000000000027089e-01
nu,1.89999999999999991118e+00
lambda,NaN
best_LL,1.39489815064731556049e+03
#
# ============================================================================
# Test Case 7: FIGARCH(1,d,1), Skewed-t errors (error_type=4), p=1, q=1
# Grid search uses NORMAL likelihood; nu=8.0, lambda=-0.1 set generically
# Same grid search result as Test Case 1/5/6, nu=8.0 and lambda=-0.1 for Skewed-t
# ============================================================================
p,1
q,1
error_type,4
best_omega,2.59594600365494865279e-01
best_phi,3.20000000000000062172e-01
best_d,2.00000000000000011102e-01
best_beta,4.68000000000000027089e-01
nu,8.00000000000000000000e+00
lambda,-1.00000000000000005551e-01
best_LL,1.39489815064731556049e+03
#
# ============================================================================
# Test Case 8: User-supplied starting values, Student-t (error_type=2)
# Tests the parsing branch (non-empty startingvals)
# startingvals = [omega; phi; d; beta; nu] = [0.05; 0.1; 0.4; 0.3; 8.0]
# Expected: parameters parsed to [omega, phi, d, beta], nu extracted
# For FIGARCH(1,d,1): p+q+2 = 4 elements in base params, nu at index p+q+2 = 4
# Ref: figarch_starting_values.m:117-123
# ============================================================================
p,1
q,1
error_type,2
input_omega,5.00000000000000027756e-02
input_phi,1.00000000000000005551e-01
input_d,4.00000000000000022204e-01
input_beta,2.99999999999999988898e-01
input_nu,8.00000000000000000000e+00
parsed_omega,5.00000000000000027756e-02
parsed_phi,1.00000000000000005551e-01
parsed_d,4.00000000000000022204e-01
parsed_beta,2.99999999999999988898e-01
parsed_nu,8.00000000000000000000e+00
parsed_lambda,NaN
#
# ============================================================================
# Test Case 9: User-supplied starting values, Skewed-t (error_type=4)
# Tests parsing with both nu and lambda extracted
# startingvals = [omega; phi; d; beta; nu; lambda] = [0.05; 0.1; 0.4; 0.3; 8.0; -0.1]
# Expected: parameters=[omega, phi, d, beta], nu=8.0, lambda=-0.1
# Ref: figarch_starting_values.m:120-122
# ============================================================================
p,1
q,1
error_type,4
input_omega,5.00000000000000027756e-02
input_phi,1.00000000000000005551e-01
input_d,4.00000000000000022204e-01
input_beta,2.99999999999999988898e-01
input_nu,8.00000000000000000000e+00
input_lambda,-1.00000000000000005551e-01
parsed_omega,5.00000000000000027756e-02
parsed_phi,1.00000000000000005551e-01
parsed_d,4.00000000000000022204e-01
parsed_beta,2.99999999999999988898e-01
parsed_nu,8.00000000000000000000e+00
parsed_lambda,-1.00000000000000005551e-01
