# FIGARCH Likelihood Fixture Data
# Generated by Octave from univariate/figarch_likelihood.m
# Reference implementation: MFE Toolbox v4.0 (Kevin Sheppard)
# Seed: rand/randn state=42, T=1000 mean-zero normal returns
#
# Test Case 1: FIGARCH(1,d,1), NORMAL errors
#   omega=5.000000000000000e-02, phi=1.500000000000000e-01, d=4.000000000000000e-01, beta=3.000000000000000e-01
#   p=1, q=1, errorType=1, truncLag=1000
#   backCast=9.403763617221946e-01
#   LL=1.431983354497587e+03
#
# Test Case 2: FIGARCH(0,d,0), NORMAL errors
#   omega=1.000000000000000e-01, d=3.500000000000000e-01
#   p=0, q=0, errorType=1, truncLag=1000
#   backCast=9.403763617221946e-01
#   LL=1.434278123411372e+03
#
# Test Case 3: FIGARCH(1,d,0), NORMAL errors
#   omega=8.000000000000000e-02, phi=1.200000000000000e-01, d=4.500000000000000e-01
#   p=1, q=0, errorType=1, truncLag=1000
#   backCast=9.403763617221946e-01
#   LL=1.483524519245670e+03
#
# Test Case 4: FIGARCH(0,d,1), NORMAL errors
#   omega=6.000000000000000e-02, d=3.800000000000000e-01, beta=2.500000000000000e-01
#   p=0, q=1, errorType=1, truncLag=1000
#   backCast=9.403763617221946e-01
#   LL=1.420671631769624e+03
#
# === PARAMETER SUMMARY ===
test_case,p,q,errorType,truncLag,omega,phi,d,beta,backCast,LL
1,1,1,1,1000,5.000000000000000e-02,1.500000000000000e-01,4.000000000000000e-01,3.000000000000000e-01,9.403763617221946e-01,1.431983354497587e+03
2,0,0,1,1000,1.000000000000000e-01,,3.500000000000000e-01,,9.403763617221946e-01,1.434278123411372e+03
3,1,0,1,1000,8.000000000000000e-02,1.200000000000000e-01,4.500000000000000e-01,,9.403763617221946e-01,1.483524519245670e+03
4,0,1,1,1000,6.000000000000000e-02,,3.800000000000000e-01,2.500000000000000e-01,9.403763617221946e-01,1.420671631769624e+03
# === ARCH(INF) WEIGHTS (Test Case 1, first 50 of 1000) ===
weight_index,weight_value
1,2.500000000000000e-01
2,1.350000000000000e-01
3,8.649999999999999e-02
4,5.795000000000000e-02
5,4.109700000000001e-02
6,3.079950000000000e-02
7,2.416593000000000e-02
8,1.964990699999999e-02
9,1.641977209999999e-02
10,1.401262295800000e-02
11,1.215842307300000e-02
12,1.069163242462000e-02
13,9.505929866137998e-03
14,8.530165406177398e-03
15,7.715024515126305e-03
16,7.025296750418237e-03
17,6.435200903607063e-03
18,5.925448988536135e-03
19,5.481339741879341e-03
20,5.091484150504980e-03
21,4.746931659324761e-03
22,4.440557677730756e-03
23,4.166625777044465e-03
24,3.920469270342076e-03
25,3.698255986189325e-03
26,3.496812040942935e-03
27,3.313488116626259e-03
28,3.146056803848778e-03
29,2.992632947284596e-03
30,2.851611229162305e-03
31,2.721616814251549e-03
32,2.601465993250443e-03
33,2.490134552590595e-03
34,2.386732167742565e-03
35,2.290481531148152e-03
36,2.200701230376583e-03
37,2.116791618229268e-03
38,2.038223086027400e-03
39,1.964526279496000e-03
40,1.895283894381346e-03
41,1.830123764019408e-03
42,1.768713009178911e-03
43,1.710753065782214e-03
44,1.655975441622382e-03
45,1.604138081224095e-03
46,1.555022240247476e-03
47,1.508429788597403e-03
48,1.464180875657349e-03
49,1.422111902566620e-03
50,1.382073755781130e-03
# === TIME SERIES (Test Case 1: FIGARCH(1,d,1), T=1000) ===
obs,epsilon,ht,LLS
991,-9.860895681354290e-01,1.219588060622519e+00,1.416843087596930e+00
992,-7.271107927550918e-01,1.196031581594292e+00,1.229461518948785e+00
993,-1.514497266729985e+00,1.050964128378187e+00,2.035029554215579e+00
994,-5.763846715331702e-01,1.404975976641400e+00,1.207178162019254e+00
995,-1.687721633294993e-01,1.091848144304439e+00,9.759183942370883e-01
996,1.332320353281099e+00,8.592934453275095e-01,1.875986528745260e+00
997,-5.696095374409159e-01,1.153788969379477e+00,1.131068320360983e+00
998,1.354690992684159e+00,9.329929050656977e-01,1.867754676539697e+00
999,-6.208305636765241e-01,1.200637585086824e+00,1.170875697427090e+00
1000,-3.394901883090840e-01,9.699324458043936e-01,9.630873102006872e-01
