# igarch_transform() fixture data — MATLAB/Octave reference for constrained-to-unconstrained parameter mapping
# Generated by Python 3.12 faithful port of univariate/igarch_transform.m (Kevin Sheppard, MFE Toolbox v4.0)
# Human-readable CSV counterpart of igarch_transform.npy
# Source: univariate/igarch_transform.m — maps IGARCH(P,Q) constrained parameters to unconstrained space
# Validation: round-trip with igarch_itransform to atol=1e-6
#
# Transform details (IGARCH has unit-root constraint: sum(alpha) + sum(beta) = 1):
#   omega  -> log(omega)                                         [log transform, if constant=1]
#   alpha  -> sequential inverse-logistic within remaining scale  [0, scale] -> R
#   beta   -> sequential inverse-logistic within remaining scale  [0, scale] -> R  (q-1 betas; last beta excluded)
#   nu     -> sqrt(nu - 2.01) for T-dist (error_type=2,4)       [>2.01 -> R+]
#   nu     -> logistic^{-1}((nu-1)/49) for GED (error_type=3)   [(1,50) -> R]
#   lambda -> logistic^{-1}((lambda+0.995)/1.99) for SkewT (4)  [(-0.99,0.99) -> R]
# Upper bound UB = 0.999998 for constraint: sum(alpha) + sum(beta_excl_last) < UB
# Adjusted UB = UB + 1e-8*(p+q) to prevent numerical issues
#
# Key difference from TARCH/GARCH transforms:
#   - IGARCH enforces sum(alpha) + sum(beta) = 1 (unit-root constraint)
#   - Only q-1 betas are in the parameter vector; last beta = 1 - sum(alpha) - sum(other betas)
#   - No gamma (asymmetric) parameters
#
# Format: key-value pairs per test case block. Load with pandas or custom parser.
# Each block: input parameters, model config (p,q,error_type,constant), output transformed parameters, nu, lambda
#
# --- Test Case 1: IGARCH(1,1) Normal errors (error_type=1, constant=1) ---
# Standard IGARCH: omega=0.01, alpha=0.05
# Implied beta = 1 - 0.05 = 0.95 (not in parameter vector; last beta excluded)
# p=1, q=1, error_type=1, constant=1
input_alpha1,5.00000000000000028e-02
input_nu,8.00000000000000000e+00
input_lambda,-1.00000000000000006e-01
p,1
q,1
error_type,4
constant,1
output_trans_omega,-4.60517018598809091e+00
output_trans_alpha1,-2.94443689495374228e+00
output_nu,2.44744765010408338e+00
output_lambda,-2.01685923975745807e-01
#
# --- Test Case 7: IGARCH(2,1) Normal — two ARCH lags ---
# omega=0.01, alpha1=0.04, alpha2=0.03
# Implied beta = 1 - 0.04 - 0.03 = 0.93 (excluded from vector)
# p=2, q=1, error_type=1, constant=1
input_omega,1.00000000000000002e-02
input_alpha1,4.00000000000000008e-02
input_alpha2,2.99999999999999989e-02
p,2
q,1
error_type,1
constant,1
output_trans_omega,-4.60517018598809091e+00
output_trans_alpha1,-3.17805177826250684e+00
output_trans_alpha2,-3.43398508620333276e+00
output_nu,NaN
output_lambda,NaN
#
# --- Test Case 8: IGARCH(1,2) Normal — two GARCH lags ---
# omega=0.01, alpha=0.05, beta1=0.45
# Implied beta2 = 1 - 0.05 - 0.45 = 0.50 (excluded; only q-1=1 betas in vector)
# p=1, q=2, error_type=1, constant=1
input_omega,1.00000000000000002e-02
input_alpha1,5.00000000000000028e-02
input_beta1,4.50000000000000011e-01
p,1
q,2
error_type,1
constant,1
output_trans_omega,-4.60517018598809091e+00
output_trans_alpha1,-2.94443690548007986e+00
output_trans_beta1,-1.05356575650064399e-01
output_nu,NaN
output_lambda,NaN
#
# --- Test Case 9: IGARCH(2,2) Normal — higher order p and q ---
# omega=0.01, alpha1=0.03, alpha2=0.02, beta1=0.40
# Implied beta2 = 1 - 0.03 - 0.02 - 0.40 = 0.55 (excluded)
# p=2, q=2, error_type=1, constant=1
input_omega,1.00000000000000002e-02
input_alpha1,2.99999999999999989e-02
input_alpha2,2.00000000000000004e-02
input_beta1,4.00000000000000022e-01
p,2
q,2
error_type,1
constant,1
output_trans_omega,-4.60517018598809091e+00
output_trans_alpha1,-3.47609666921467531e+00
output_trans_alpha2,-3.86072764788057254e+00
output_trans_beta1,-3.18450167475821000e-01
output_nu,NaN
output_lambda,NaN
#
# --- Test Case 10: IGARCH(1,1) Normal — no constant (constant=0) ---
# alpha=0.05 only (no omega in parameter vector)
# Implied beta = 1 - 0.05 = 0.95
# p=1, q=1, error_type=1, constant=0
input_alpha1,5.00000000000000028e-02
p,1
q,1
error_type,1
constant,0
output_trans_alpha1,-2.94443689495374228e+00
output_nu,NaN
output_lambda,NaN
#
# --- Test Case 11: IGARCH(1,1) Normal — very small alpha ---
# omega=0.01, alpha=0.005
# Implied beta = 1 - 0.005 = 0.995 (near boundary)
# p=1, q=1, error_type=1, constant=1
input_omega,1.00000000000000002e-02
input_alpha1,5.00000000000000001e-03
p,1
q,1
error_type,1
constant,1
output_trans_omega,-4.60517018598809091e+00
output_trans_alpha1,-5.29330283477276353e+00
output_nu,NaN
output_lambda,NaN
#
# --- Test Case 12: IGARCH(2,2) T-distributed errors ---
# omega=0.01, alpha1=0.03, alpha2=0.02, beta1=0.40, nu=6.0
# Implied beta2 = 1 - 0.03 - 0.02 - 0.40 = 0.55
# nu transform: sqrt(6.0 - 2.01) = sqrt(3.99) = 1.99749844...
# p=2, q=2, error_type=2, constant=1
input_omega,1.00000000000000002e-02
input_alpha1,2.99999999999999989e-02
input_alpha2,2.00000000000000004e-02
input_beta1,4.00000000000000022e-01
input_nu,6.00000000000000000e+00
p,2
q,2
error_type,2
constant,1
output_trans_omega,-4.60517018598809091e+00
output_trans_alpha1,-3.47609666921467531e+00
output_trans_alpha2,-3.86072764788057254e+00
output_trans_beta1,-3.18450167475821000e-01
output_nu,1.99749843554381790e+00
output_lambda,NaN
