# seconds2unit fixture data — Octave/MATLAB reference for parity testing
# Source: realized/seconds2unit.m — Seconds past midnight to unit time conversion helper
# Human-readable CSV counterpart of seconds2unit.npy
# Validation: numpy.testing.assert_allclose(actual, expected, atol=1e-6, rtol=1e-4)
#
# Function signature:
#   unit = seconds2unit(seconds, seconds0, seconds1)
#
# Converts seconds past midnight to unit-interval times (fractions in [0, 1])
# where seconds0 maps to 0.0 and seconds1 maps to 1.0.
#
# Core conversion formula (Ref: seconds2unit.m:65):
#   unit = (seconds - seconds0) / (seconds1 - seconds0)
#
# Input descriptions:
#   seconds:   m-by-1 column vector of times expressed as seconds past midnight
#              (e.g. 3600 = 01:00:00, 43215 = 12:00:15), m >= 2
#   seconds0:  base time in seconds past midnight (maps to 0 on the unit interval)
#   seconds1:  end time in seconds past midnight (maps to 1 on the unit interval)
#
# Output descriptions:
#   unit:      m-by-1 column vector of times measured as fraction of time
#              between seconds0 and seconds1 (0 at seconds0, 1 at seconds1)
#
# Input constraints (from seconds2unit.m:31-61):
#   - seconds must be non-negative
#   - seconds0 >= 0 (non-negative)
#   - seconds1 >= 0 (non-negative)
#   - seconds1 > seconds0 (strict ordering, checked with eps tolerance)
#   - seconds is cast to double; transposed if row vector
#   - seconds must be a column vector (m-by-1) with at least 2 elements
#
# Conversion reference examples:
#   seconds2unit(34200, 34200, 57600) = 0.0  (9:30 AM = start of window)
#   seconds2unit(45900, 34200, 57600) = 0.5  (12:45 PM = midpoint)
#   seconds2unit(57600, 34200, 57600) = 1.0  (4:00 PM = end of window)
#   seconds2unit(28800, 28800, 64800) = 0.0  (8:00 AM extended open)
#   seconds2unit(64800, 28800, 64800) = 1.0  (6:00 PM extended close)
#
# Test scenarios:
#   1. standard_market_hours: 14 seconds values every 30 min (1800s) from
#                             34200-57600 mapped to unit fractions,
#                             seconds0=34200 (9:30), seconds1=57600 (16:00),
#                             range=23400 sec
#   2. edge_values:           seconds=[34200,57600] -> unit=[0.0, 1.0]
#   3. midpoint:              seconds=[34200,45900,57600] -> unit=[0.0, 0.5, 1.0]
#                             (45900 = 12:45:00 is exact midpoint of 9:30-16:00)
#   4. extended_hours:        11 seconds values every 3600s (1 hr) from
#                             28800-64800 mapped to unit fractions,
#                             seconds0=28800 (8:00), seconds1=64800 (18:00),
#                             range=36000 sec
#
# Generated with: GNU Octave 8.4.0, MFE Toolbox Version 4.0
# Ref: seconds2unit.m:65 — core algorithm: unit=(seconds-seconds0)/(seconds1-seconds0)
#
scenario,seconds0,seconds1,output_name,index,value
extended_hours,28800,64800,seconds_input,2,3.6000000000000000e+04
extended_hours,28800,64800,seconds_input,3,3.9600000000000000e+04
extended_hours,28800,64800,seconds_input,4,4.3200000000000000e+04
extended_hours,28800,64800,seconds_input,5,4.6800000000000000e+04
extended_hours,28800,64800,seconds_input,6,5.0400000000000000e+04
extended_hours,28800,64800,seconds_input,7,5.4000000000000000e+04
extended_hours,28800,64800,seconds_input,8,5.7600000000000000e+04
extended_hours,28800,64800,seconds_input,9,6.1200000000000000e+04
extended_hours,28800,64800,seconds_input,10,6.4800000000000000e+04
extended_hours,28800,64800,unit,0,0.0000000000000000e+00
extended_hours,28800,64800,unit,1,1.0000000000000001e-01
extended_hours,28800,64800,unit,2,2.0000000000000001e-01
extended_hours,28800,64800,unit,3,2.9999999999999999e-01
extended_hours,28800,64800,unit,4,4.0000000000000002e-01
extended_hours,28800,64800,unit,5,5.0000000000000000e-01
extended_hours,28800,64800,unit,6,5.9999999999999998e-01
extended_hours,28800,64800,unit,7,6.9999999999999996e-01
extended_hours,28800,64800,unit,8,8.0000000000000004e-01
extended_hours,28800,64800,unit,9,9.0000000000000002e-01
extended_hours,28800,64800,unit,10,1.0000000000000000e+00
