# realized_price_filter fixture data — Octave/MATLAB reference for parity testing
# Generated from synthetic high-frequency data: rng(42,'twister'), T_hf=2000,
#   hf_returns=0.0001*randn(T_hf,1), hf_prices=100*exp(cumsum(hf_returns)),
#   hf_times_seconds=linspace(34200,57600,T_hf)'
# Source: realized/realized_price_filter.m — Price filtering for realized volatility estimation
# Human-readable CSV counterpart of realized_price_filter.npy
# Validation: numpy.testing.assert_allclose(actual, expected, atol=1e-6, rtol=1e-4)
#
# Data Source: generate_fixtures.m synthetic data
#   T_hf = 2000 observations
#   hf_returns ~ N(0, 0.0001^2)
#   hf_prices: geometric random walk starting at 100
#   hf_times_seconds: evenly spaced in [34200, 57600] (seconds since midnight, 9:30 AM - 4:00 PM)
#   RNG state: rng(42,'twister') then epsilon(1000), data_mv(1000x3), then hf_returns(2000)
#
# Function signature:
#   [filteredPrice, filteredTime, actualTime] = realized_price_filter(
#       price, time, timeType, samplingType, samplingInterval)
#
# Output descriptions:
#   filteredPrice: n x 1 vector of filtered/sampled prices using last-price interpolation.
#                  When sampling falls between observations, the last available price is used.
#                  Ref: realized_price_filter.m:45-46
#   filteredTime:  n x 1 vector of sampling times corresponding to the chosen sampling scheme.
#                  For CalendarTime, these are evenly spaced at the sampling interval.
#                  Ref: realized_price_filter.m:47-48
#   actualTime:    n x 1 vector where actualTime(i) is the actual observation time used
#                  when sampling at filteredTime(i). For CalendarTime, actualTime <= filteredTime.
#                  Ref: realized_price_filter.m:49-50
#   logPrice:      log(filteredPrice) — natural log of filtered prices, useful for return computation.
#                  Not a direct output of the MATLAB function but computed for convenience.
#
# Sampling types supported by realized_price_filter:
#   'CalendarTime'    — Sample at fixed calendar-time intervals (e.g., every 300 seconds)
#   'BusinessTime'    — Sample at fixed tick intervals (e.g., every 10 trades)
#   'CalendarUniform' — Sample uniformly spaced in calendar time (e.g., 100 observations)
#   'BusinessUniform' — Sample uniformly spaced in business/tick time (e.g., 200 observations)
#   'Fixed'           — Sample at specific pre-defined times
#
# Test scenario (generated by generate_fixtures.m):
#   calendartime_300s: CalendarTime 300s, seconds, T_hf=2000 tick prices
#     - timeType='seconds', samplingType='CalendarTime', samplingInterval=300
#     - Produces 79 filtered observations at 5-minute intervals from 34200s to 57600s
#     - Last-price interpolation used for all time points
#     - Time grid: 34200, 34500, 34800, ..., 57300, 57600 (seconds past midnight)
#
# Additional test scenarios (documented for completeness, not yet generated):
#   BusinessTime:    samplingType='BusinessTime', samplingInterval=10 (every 10 ticks)
#   CalendarUniform: samplingType='CalendarUniform', samplingInterval=100 (100 uniform obs)
#   BusinessUniform: samplingType='BusinessUniform', samplingInterval=200 (200 uniform obs)
#   Fixed:           samplingType='Fixed', samplingInterval=custom_time_grid
#
# Notes:
#   - The CalendarTime 300s scenario filters 2000 tick prices down to 79 observations
#     at 5-minute (300-second) intervals spanning the trading day (9:30 AM - 4:00 PM).
#   - Filtered prices use last-price interpolation (fasttimefilter sub-function in MATLAB).
#   - Times are in seconds past midnight: 34200 = 9:30:00 AM, 57600 = 4:00:00 PM.
#   - logPrice = log(filteredPrice) is included for convenience; used by realized_variance
#     and other estimators to compute log-returns as diff(logPrice).
#   - All values computed with Octave 8.4.0 using MFE Toolbox Version 4.0.
#   - Companion files: realized_price_filter_rpf_p.{npy,csv} (price vector only),
#     realized_price_filter_rpf_t.{npy,csv} (time vector only).
#
# Scenario parameters:
#   scenario=calendartime_300s, timeType=seconds, samplingType=CalendarTime,
#   samplingInterval=300, n_filtered=79
#
index,filteredPrice,filteredTime,logPrice
43,1.00857946825732057050e+02,4.71000000000000000000e+04,4.61371305976610734945e+00
44,1.00883461097709201226e+02,4.74000000000000000000e+04,4.61396600012550894832e+00
45,1.00930270358956050814e+02,4.77000000000000000000e+04,4.61442988592503677836e+00
46,1.00935050484829005768e+02,4.80000000000000000000e+04,4.61447724547995097311e+00
47,1.01049785129855180799e+02,4.83000000000000000000e+04,4.61561331747285308325e+00
48,1.01007877910644651820e+02,4.86000000000000000000e+04,4.61519851291478033772e+00
49,1.01021979023903824668e+02,4.89000000000000000000e+04,4.61533810726480364650e+00
50,1.00991780614369886848e+02,4.92000000000000000000e+04,4.61503913347397975997e+00
51,1.00949012974131363762e+02,4.95000000000000000000e+04,4.61461556733741051772e+00
52,1.01031961369749950563e+02,4.98000000000000000000e+04,4.61543691598721483871e+00
53,1.01035643264278562015e+02,5.01000000000000000000e+04,4.61547335819214676889e+00
54,1.00982040966988662944e+02,5.04000000000000000000e+04,4.61494268882276159616e+00
55,1.00922647852817476632e+02,5.07000000000000000000e+04,4.61435436057509651420e+00
56,1.00910045588959633278e+02,5.10000000000000000000e+04,4.61422948225474804929e+00
57,1.00878829712913884009e+02,5.13000000000000000000e+04,4.61392009080541232180e+00
58,1.00864189163656874371e+02,5.16000000000000000000e+04,4.61377495022642936107e+00
59,1.00864961093428533445e+02,5.19000000000000000000e+04,4.61378260335708212381e+00
60,1.00807937343223798621e+02,5.22000000000000000000e+04,4.61321709602152552065e+00
61,1.00681660269258372864e+02,5.25000000000000000000e+04,4.61196366068794461057e+00
62,1.00722804486473023644e+02,5.28000000000000000000e+04,4.61237223373360105683e+00
63,1.00773096541177167751e+02,5.31000000000000000000e+04,4.61287142062020283362e+00
64,1.00764499838208834603e+02,5.34000000000000000000e+04,4.61278610946111378155e+00
65,1.00702841892302743076e+02,5.37000000000000000000e+04,4.61217402069971438294e+00
66,1.00709273465360297450e+02,5.40000000000000000000e+04,4.61223788550792956897e+00
67,1.00790294393855276667e+02,5.43000000000000000000e+04,4.61304206522625026565e+00
68,1.00822319277358602108e+02,5.46000000000000000000e+04,4.61335975252953467418e+00
69,1.00819160212345536820e+02,5.49000000000000000000e+04,4.61332841904575641223e+00
70,1.00719392394862936158e+02,5.52000000000000000000e+04,4.61233835710136386155e+00
71,1.00752879703071627659e+02,5.55000000000000000000e+04,4.61267078307907674173e+00
72,1.00736242054663179601e+02,5.58000000000000000000e+04,4.61250563621356679533e+00
73,1.00759887789641084055e+02,5.61000000000000000000e+04,4.61274033784386361390e+00
74,1.00788391826441440458e+02,5.64000000000000000000e+04,4.61302318855382420537e+00
75,1.00822442306601317341e+02,5.67000000000000000000e+04,4.61336097278680057343e+00
76,1.00791293313832966305e+02,5.70000000000000000000e+04,4.61305197605182737419e+00
77,1.00682166014550617206e+02,5.73000000000000000000e+04,4.61196868388701286534e+00
78,1.00704587410111301438e+02,5.76000000000000000000e+04,4.61219135390151979692e+00
