# spacf() fixture data — Octave reference for sample partial autocorrelation function
# Generated by Octave 8.4.0 using timeseries/spacf.m (Kevin Sheppard, MFE Toolbox v4.0)
# Human-readable CSV counterpart of spacf.npy
# Source: timeseries/spacf.m — computes sample partial autocorrelations via sequential OLS
# Validation: numpy.testing.assert_allclose(atol=1e-6, rtol=1e-4)
#
# Data generation: T=1000 AR(1) data with phi=0.7, seed state 42
# spacf computes partial autocorrelations using sequential OLS regressions
# For each lag i, a regression of data on lags 1..i (with constant) is run,
# and pac(i) is the coefficient on the i-th lag.
#
# Test scenarios:
#   robust_lags20:  lags=20, robust=1, graph=0 — heteroskedasticity-robust standard errors
#   classic_lags20: lags=20, robust=0, graph=0 — classic (homoskedastic) standard errors
#   few_lags:       lags=5,  robust=1, graph=0 — small number of lags
#   many_lags:      lags=50, robust=1, graph=0 — large number of lags
#
# Columns: scenario, lag, pac, pacstd
scenario,lag,pac,pacstd
many_lags,34,-3.0145168735895215e-03,3.2111270349912450e-02
many_lags,35,1.0190230614073471e-02,3.2969427095413666e-02
many_lags,36,-7.8365843933902848e-02,3.3677250906433753e-02
many_lags,37,-5.4169311904083667e-02,3.2162774774459391e-02
many_lags,38,4.9093854967444409e-02,3.2933483984420059e-02
many_lags,39,1.6722433842818726e-02,3.3586404054800997e-02
many_lags,40,4.6905234096782045e-02,3.3615065216747606e-02
many_lags,41,-2.5035629606470235e-02,3.2120672301223452e-02
many_lags,42,2.4310170285345916e-02,3.2410613587384021e-02
many_lags,43,-6.9057209354401683e-02,3.3536428359130996e-02
many_lags,44,2.7174562918415298e-02,3.0751482522837593e-02
many_lags,45,2.5502648638799870e-02,3.1119061743601687e-02
many_lags,46,-2.1166440292278269e-02,3.2837081589228510e-02
many_lags,47,2.6579195671617688e-02,3.2131762408216795e-02
many_lags,48,-3.8126161575984273e-02,3.1732484751739294e-02
many_lags,49,1.8502100009705442e-02,3.3218847141260770e-02
many_lags,50,1.2141074772566910e-02,3.4662473068561850e-02
